business_date,split,actual_revenue,predicted_revenue,actual_occupancy,predicted_occupancy,actual_adr,predicted_adr
2025-12-22,test,17046.719999999998,21615.8766,0.7101,0.7878,173.95,194.6803
2025-12-23,test,17301.789999999997,23258.9961,0.6828,0.8147,174.77,204.0204
2025-12-24,test,19672.08,27363.7237,0.7063,0.8746,194.77,213.2326
2025-12-25,test,25455.56,31189.1521,0.8182,0.9041,217.57,243.6807
2025-12-26,test,39509.37,44844.9667,0.8857,0.9296,318.62,341.0825
2025-12-27,test,42781.79,52352.5171,0.8239,0.942,365.66,378.8491
2025-12-28,test,35272.18,38107.8362,0.9209,0.9436,275.56,285.5004
2025-12-29,test,28623.88,33389.9139,0.7698,0.8294,267.51,283.9636
2025-12-30,test,32613.19,37741.1231,0.7203,0.8141,316.63,329.9305
2025-12-31,test,68364.42,66998.4509,0.9586,0.9635,491.83,481.038
